Zona,Sector,DiferenciaSalarial
COMUNIDAD DE MADRID,"Actividades financieras y de seguros: servicios financieros, excepto seguros y fondos de pensiones, seguros, reaseguros y fondos de pensiones, excepto seguridad social obligatoria, actividades auxiliares a los servicios financieros y a los seguros",455.6136727630915
CENTRO,"Actividades financieras y de seguros: servicios financieros, excepto seguros y fondos de pensiones, seguros, reaseguros y fondos de pensiones, excepto seguridad social obligatoria, actividades auxiliares a los servicios financieros y a los seguros",305.9583075842361
ESTE,"Actividades financieras y de seguros: servicios financieros, excepto seguros y fondos de pensiones, seguros, reaseguros y fondos de pensiones, excepto seguridad social obligatoria, actividades auxiliares a los servicios financieros y a los seguros",452.02300633587174
SUR,"Actividades financieras y de seguros: servicios financieros, excepto seguros y fondos de pensiones, seguros, reaseguros y fondos de pensiones, excepto seguridad social obligatoria, actividades auxiliares a los servicios financieros y a los seguros",295.36274468406873
CANARIAS,"Actividades financieras y de seguros: servicios financieros, excepto seguros y fondos de pensiones, seguros, reaseguros y fondos de pensiones, excepto seguridad social obligatoria, actividades auxiliares a los servicios financieros y a los seguros",256.991024896264
NOROESTE,Actividades inmobiliarias,87.18257472826076
NORESTE,Actividades inmobiliarias,235.57489983770552
COMUNIDAD DE MADRID,Actividades inmobiliarias,180.97849778994714
CENTRO,Actividades inmobiliarias,118.54319320699051
ESTE,Actividades inmobiliarias,310.0642171851305
SUR,Actividades inmobiliarias,126.45612556449055
CANARIAS,Actividades inmobiliarias,58.950859548072
NOROESTE,"Actividades profesionales, científicas y técnicas: actividades jurídicas y de contabilidad, actividades de las sedes centrales; actividades de consultoría de gestión empresarial, servicios técnicos de arquitectura e ingeniería; ensayos y análisis técnicos, investigación y desarrollo, publicidad y estudios de mercado, otras actividades profesionales, científicas y técnicas, actividades veterinarias",366.5561434197498
NORESTE,"Actividades profesionales, científicas y técnicas: actividades jurídicas y de contabilidad, actividades de las sedes centrales; actividades de consultoría de gestión empresarial, servicios técnicos de arquitectura e ingeniería; ensayos y análisis técnicos, investigación y desarrollo, publicidad y estudios de mercado, otras actividades profesionales, científicas y técnicas, actividades veterinarias",449.2383271999406
COMUNIDAD DE MADRID,"Actividades profesionales, científicas y técnicas: actividades jurídicas y de contabilidad, actividades de las sedes centrales; actividades de consultoría de gestión empresarial, servicios técnicos de arquitectura e ingeniería; ensayos y análisis técnicos, investigación y desarrollo, publicidad y estudios de mercado, otras actividades profesionales, científicas y técnicas, actividades veterinarias",459.4661976801615
CENTRO,"Actividades profesionales, científicas y técnicas: actividades jurídicas y de contabilidad, actividades de las sedes centrales; actividades de consultoría de gestión empresarial, servicios técnicos de arquitectura e ingeniería; ensayos y análisis técnicos, investigación y desarrollo, publicidad y estudios de mercado, otras actividades profesionales, científicas y técnicas, actividades veterinarias",264.42807097232526
ESTE,"Actividades profesionales, científicas y técnicas: actividades jurídicas y de contabilidad, actividades de las sedes centrales; actividades de consultoría de gestión empresarial, servicios técnicos de arquitectura e ingeniería; ensayos y análisis técnicos, investigación y desarrollo, publicidad y estudios de mercado, otras actividades profesionales, científicas y técnicas, actividades veterinarias",381.7316685079645
SUR,"Actividades profesionales, científicas y técnicas: actividades jurídicas y de contabilidad, actividades de las sedes centrales; actividades de consultoría de gestión empresarial, servicios técnicos de arquitectura e ingeniería; ensayos y análisis técnicos, investigación y desarrollo, publicidad y estudios de mercado, otras actividades profesionales, científicas y técnicas, actividades veterinarias",269.19332930484234
CANARIAS,"Actividades profesionales, científicas y técnicas: actividades jurídicas y de contabilidad, actividades de las sedes centrales; actividades de consultoría de gestión empresarial, servicios técnicos de arquitectura e ingeniería; ensayos y análisis técnicos, investigación y desarrollo, publicidad y estudios de mercado, otras actividades profesionales, científicas y técnicas, actividades veterinarias",283.3225385285384
NOROESTE,"Actividades sanitarias y de servicios sociales: actividades sanitarias, asistencia en establecimientos residenciales, actividades de servicios sociales sin alojamiento",150.9726020449724
NORESTE,"Actividades sanitarias y de servicios sociales: actividades sanitarias, asistencia en establecimientos residenciales, actividades de servicios sociales sin alojamiento",173.22945385401385
COMUNIDAD DE MADRID,"Actividades sanitarias y de servicios sociales: actividades sanitarias, asistencia en establecimientos residenciales, actividades de servicios sociales sin alojamiento",87.71143815829237
CENTRO,"Actividades sanitarias y de servicios sociales: actividades sanitarias, asistencia en establecimientos residenciales, actividades de servicios sociales sin alojamiento",157.88256245397145
ESTE,"Actividades sanitarias y de servicios sociales: actividades sanitarias, asistencia en establecimientos residenciales, actividades de servicios sociales sin alojamiento",133.77068394650473
SUR,"Actividades sanitarias y de servicios sociales: actividades sanitarias, asistencia en establecimientos residenciales, actividades de servicios sociales sin alojamiento",183.2977979075066
CANARIAS,"Actividades sanitarias y de servicios sociales: actividades sanitarias, asistencia en establecimientos residenciales, actividades de servicios sociales sin alojamiento",118.24483193108779
NOROESTE,Administración Pública y defensa; Seguridad Social obligatoria,-1.713185754168876
NORESTE,Administración Pública y defensa; Seguridad Social obligatoria,52.840853800486
COMUNIDAD DE MADRID,Administración Pública y defensa; Seguridad Social obligatoria,-9.72208460566867
CENTRO,Administración Pública y defensa; Seguridad Social obligatoria,25.46271659072852
ESTE,Administración Pública y defensa; Seguridad Social obligatoria,-8.141212171729649
SUR,Administración Pública y defensa; Seguridad Social obligatoria,18.756470165233168
CANARIAS,Administración Pública y defensa; Seguridad Social obligatoria,-65.33614760658998
NOROESTE,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: comercio al por menor, excepto de vehículos de motor y motocicletas",138.62810899135025
NORESTE,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: comercio al por menor, excepto de vehículos de motor y motocicletas",197.2254131113042
COMUNIDAD DE MADRID,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: comercio al por menor, excepto de vehículos de motor y motocicletas",159.58451072243508
CENTRO,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: comercio al por menor, excepto de vehículos de motor y motocicletas",135.29191723705435
ESTE,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: comercio al por menor, excepto de vehículos de motor y motocicletas",164.71161110460787
SUR,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: comercio al por menor, excepto de vehículos de motor y motocicletas",213.11327826711738
CANARIAS,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: comercio al por menor, excepto de vehículos de motor y motocicletas",125.14301808099628
NOROESTE,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: venta y reparación de vehículos de motor y motocicletas, comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas",143.83298324545467
NORESTE,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: venta y reparación de vehículos de motor y motocicletas, comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas",119.5819631129807
COMUNIDAD DE MADRID,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: venta y reparación de vehículos de motor y motocicletas, comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas",140.8866955944925
CENTRO,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: venta y reparación de vehículos de motor y motocicletas, comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas",136.20553843684525
ESTE,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: venta y reparación de vehículos de motor y motocicletas, comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas",142.91693166175764
SUR,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: venta y reparación de vehículos de motor y motocicletas, comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas",110.50397776107343
CANARIAS,"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas: venta y reparación de vehículos de motor y motocicletas, comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas",45.273072011415934
NOROESTE,"Construcción: construcción de edificios, ingeniería civil, actividades de construcción especializada",14.06646600180784
NORESTE,"Construcción: construcción de edificios, ingeniería civil, actividades de construcción especializada",105.00671036218068
COMUNIDAD DE MADRID,"Construcción: construcción de edificios, ingeniería civil, actividades de construcción especializada",28.7282705721168
CENTRO,"Construcción: construcción de edificios, ingeniería civil, actividades de construcción especializada",79.15717823018281
ESTE,"Construcción: construcción de edificios, ingeniería civil, actividades de construcción especializada",20.33579513843256
SUR,"Construcción: construcción de edificios, ingeniería civil, actividades de construcción especializada",43.658939291888146
CANARIAS,"Construcción: construcción de edificios, ingeniería civil, actividades de construcción especializada",-88.3955144392337
NOROESTE,Educación,29.007256113861104
NORESTE,Educación,50.99835417680583
COMUNIDAD DE MADRID,Educación,47.559004352334796
CENTRO,Educación,58.78711079049344
ESTE,Educación,40.85186717244278
SUR,Educación,19.27222066145646
CANARIAS,Educación,10.620150065952998
NOROESTE,"Hostelería: servicios de alojamiento, servicios de comidas y bebidas",124.54419435215937
NORESTE,"Hostelería: servicios de alojamiento, servicios de comidas y bebidas",171.78059227642984
COMUNIDAD DE MADRID,"Hostelería: servicios de alojamiento, servicios de comidas y bebidas",246.08274795271484
CENTRO,"Hostelería: servicios de alojamiento, servicios de comidas y bebidas",213.94991098304934
ESTE,"Hostelería: servicios de alojamiento, servicios de comidas y bebidas",192.13955935353874
SUR,"Hostelería: servicios de alojamiento, servicios de comidas y bebidas",244.7813482623095
CANARIAS,"Hostelería: servicios de alojamiento, servicios de comidas y bebidas",113.45105727450505
NOROESTE,Industria manufacturera: artes gráficas y reproducción de soportes grabados,151.57721910194448
NORESTE,Industria manufacturera: artes gráficas y reproducción de soportes grabados,185.57128858024612
COMUNIDAD DE MADRID,Industria manufacturera: artes gráficas y reproducción de soportes grabados,111.7380067420122
CENTRO,Industria manufacturera: artes gráficas y reproducción de soportes grabados,287.63982603217585
ESTE,Industria manufacturera: artes gráficas y reproducción de soportes grabados,136.20774421388433
SUR,Industria manufacturera: artes gráficas y reproducción de soportes grabados,141.04793786803498
CANARIAS,Industria manufacturera: artes gráficas y reproducción de soportes grabados,95.03908119658092
NOROESTE,"Industria manufacturera: coquerías y refino de petróleo, industria química, fabricación de productos farmacéuticos, fabricación de productos de caucho y plásticos",140.7885610357264
NORESTE,"Industria manufacturera: coquerías y refino de petróleo, industria química, fabricación de productos farmacéuticos, fabricación de productos de caucho y plásticos",174.39783960111004
COMUNIDAD DE MADRID,"Industria manufacturera: coquerías y refino de petróleo, industria química, fabricación de productos farmacéuticos, fabricación de productos de caucho y plásticos",221.6671285360485
CENTRO,"Industria manufacturera: coquerías y refino de petróleo, industria química, fabricación de productos farmacéuticos, fabricación de productos de caucho y plásticos",72.18803671144815
ESTE,"Industria manufacturera: coquerías y refino de petróleo, industria química, fabricación de productos farmacéuticos, fabricación de productos de caucho y plásticos",93.81617646624522
SUR,"Industria manufacturera: coquerías y refino de petróleo, industria química, fabricación de productos farmacéuticos, fabricación de productos de caucho y plásticos",202.45759687032887
CANARIAS,"Industria manufacturera: coquerías y refino de petróleo, industria química, fabricación de productos farmacéuticos, fabricación de productos de caucho y plásticos",68.97951258854187
NOROESTE,Industria manufacturera: fabricación de otros productos minerales no metálicos,85.71680293692202
NORESTE,Industria manufacturera: fabricación de otros productos minerales no metálicos,-35.42771784498677
COMUNIDAD DE MADRID,Industria manufacturera: fabricación de otros productos minerales no metálicos,-46.01720625415987
CENTRO,Industria manufacturera: fabricación de otros productos minerales no metálicos,83.93269356910764
ESTE,Industria manufacturera: fabricación de otros productos minerales no metálicos,93.12452614956305
SUR,Industria manufacturera: fabricación de otros productos minerales no metálicos,151.3376794963608
CANARIAS,Industria manufacturera: fabricación de otros productos minerales no metálicos,-11.18791005291132
NOROESTE,"Industria manufacturera: fabricación de productos informáticos, electrónicos y ópticos, fabricación de material y equipo eléctrico, fabricación de maquinaria y equipo no contemplado en otras partes",64.3211146558383
NORESTE,"Industria manufacturera: fabricación de productos informáticos, electrónicos y ópticos, fabricación de material y equipo eléctrico, fabricación de maquinaria y equipo no contemplado en otras partes",247.0702432703299
COMUNIDAD DE MADRID,"Industria manufacturera: fabricación de productos informáticos, electrónicos y ópticos, fabricación de material y equipo eléctrico, fabricación de maquinaria y equipo no contemplado en otras partes",180.20882702579638
CENTRO,"Industria manufacturera: fabricación de productos informáticos, electrónicos y ópticos, fabricación de material y equipo eléctrico, fabricación de maquinaria y equipo no contemplado en otras partes",-16.54224362320474
ESTE,"Industria manufacturera: fabricación de productos informáticos, electrónicos y ópticos, fabricación de material y equipo eléctrico, fabricación de maquinaria y equipo no contemplado en otras partes",227.32843292070766
SUR,"Industria manufacturera: fabricación de productos informáticos, electrónicos y ópticos, fabricación de material y equipo eléctrico, fabricación de maquinaria y equipo no contemplado en otras partes",112.09345720602914
CANARIAS,"Industria manufacturera: fabricación de productos informáticos, electrónicos y ópticos, fabricación de material y equipo eléctrico, fabricación de maquinaria y equipo no contemplado en otras partes",26.03551715686308
NOROESTE,"Industria manufacturera: fabricación de vehículos de motor, remolques y semirremolques, fabricación de otro material de transporte, fabricación de muebles, otras industrias manufactureras, reparación e instalación de maquinaria y equipo",165.86134975709774
NORESTE,"Industria manufacturera: fabricación de vehículos de motor, remolques y semirremolques, fabricación de otro material de transporte, fabricación de muebles, otras industrias manufactureras, reparación e instalación de maquinaria y equipo",222.89973458017607
COMUNIDAD DE MADRID,"Industria manufacturera: fabricación de vehículos de motor, remolques y semirremolques, fabricación de otro material de transporte, fabricación de muebles, otras industrias manufactureras, reparación e instalación de maquinaria y equipo",126.16651051367103
CENTRO,"Industria manufacturera: fabricación de vehículos de motor, remolques y semirremolques, fabricación de otro material de transporte, fabricación de muebles, otras industrias manufactureras, reparación e instalación de maquinaria y equipo",199.7002398640161
ESTE,"Industria manufacturera: fabricación de vehículos de motor, remolques y semirremolques, fabricación de otro material de transporte, fabricación de muebles, otras industrias manufactureras, reparación e instalación de maquinaria y equipo",192.66476152771497
SUR,"Industria manufacturera: fabricación de vehículos de motor, remolques y semirremolques, fabricación de otro material de transporte, fabricación de muebles, otras industrias manufactureras, reparación e instalación de maquinaria y equipo",219.56554510397928
CANARIAS,"Industria manufacturera: fabricación de vehículos de motor, remolques y semirremolques, fabricación de otro material de transporte, fabricación de muebles, otras industrias manufactureras, reparación e instalación de maquinaria y equipo",148.391690590111
NOROESTE,"Industria manufacturera: industria de la alimentación, fabricación de bebidas, industria del tabaco, industria textil, confección de prendas de vestir, industria del cuero y del calzado",228.48023872852843
NORESTE,"Industria manufacturera: industria de la alimentación, fabricación de bebidas, industria del tabaco, industria textil, confección de prendas de vestir, industria del cuero y del calzado",251.27199535324644
COMUNIDAD DE MADRID,"Industria manufacturera: industria de la alimentación, fabricación de bebidas, industria del tabaco, industria textil, confección de prendas de vestir, industria del cuero y del calzado",550.9274455095831
CENTRO,"Industria manufacturera: industria de la alimentación, fabricación de bebidas, industria del tabaco, industria textil, confección de prendas de vestir, industria del cuero y del calzado",210.03952431770244
ESTE,"Industria manufacturera: industria de la alimentación, fabricación de bebidas, industria del tabaco, industria textil, confección de prendas de vestir, industria del cuero y del calzado",231.19405282029174
SUR,"Industria manufacturera: industria de la alimentación, fabricación de bebidas, industria del tabaco, industria textil, confección de prendas de vestir, industria del cuero y del calzado",267.3693601083919
CANARIAS,"Industria manufacturera: industria de la alimentación, fabricación de bebidas, industria del tabaco, industria textil, confección de prendas de vestir, industria del cuero y del calzado",203.22324196910336
NOROESTE,"Industria manufacturera: industria de la madera y del corcho, excepto muebles; cestería y espartería, industria del papel",116.12878251708798
NORESTE,"Industria manufacturera: industria de la madera y del corcho, excepto muebles; cestería y espartería, industria del papel",210.6926801746206
COMUNIDAD DE MADRID,"Industria manufacturera: industria de la madera y del corcho, excepto muebles; cestería y espartería, industria del papel",117.63461043024722
CENTRO,"Industria manufacturera: industria de la madera y del corcho, excepto muebles; cestería y espartería, industria del papel",128.79509783734898
ESTE,"Industria manufacturera: industria de la madera y del corcho, excepto muebles; cestería y espartería, industria del papel",120.58967771404286
SUR,"Industria manufacturera: industria de la madera y del corcho, excepto muebles; cestería y espartería, industria del papel",169.67833698693516
CANARIAS,"Industria manufacturera: industria de la madera y del corcho, excepto muebles; cestería y espartería, industria del papel",88.1905097202474
NOROESTE,"Industria manufacturera: metalurgia; fabricación de productos de hierro, acero y ferroaleaciones, fabricación de productos metálicos, excepto maquinaria y equipo",4.331583611571659
NORESTE,"Industria manufacturera: metalurgia; fabricación de productos de hierro, acero y ferroaleaciones, fabricación de productos metálicos, excepto maquinaria y equipo",159.14208152749325
COMUNIDAD DE MADRID,"Industria manufacturera: metalurgia; fabricación de productos de hierro, acero y ferroaleaciones, fabricación de productos metálicos, excepto maquinaria y equipo",-6.598923406592576
CENTRO,"Industria manufacturera: metalurgia; fabricación de productos de hierro, acero y ferroaleaciones, fabricación de productos metálicos, excepto maquinaria y equipo",129.87453236958345
ESTE,"Industria manufacturera: metalurgia; fabricación de productos de hierro, acero y ferroaleaciones, fabricación de productos metálicos, excepto maquinaria y equipo",98.03032987813003
SUR,"Industria manufacturera: metalurgia; fabricación de productos de hierro, acero y ferroaleaciones, fabricación de productos metálicos, excepto maquinaria y equipo",5.0049722036505955
CANARIAS,"Industria manufacturera: metalurgia; fabricación de productos de hierro, acero y ferroaleaciones, fabricación de productos metálicos, excepto maquinaria y equipo",245.7645075757573
NOROESTE,"Industrias extractivas: extracción de antracita, hulla y lignito, extracción de crudo de petróleo y gas natural, extracción de minerales metálicos, otras industrias extractivas, actividades de apoyo a las industrias extractivas",-60.32150805469132
NORESTE,"Industrias extractivas: extracción de antracita, hulla y lignito, extracción de crudo de petróleo y gas natural, extracción de minerales metálicos, otras industrias extractivas, actividades de apoyo a las industrias extractivas",1.7779524481163662
COMUNIDAD DE MADRID,"Industrias extractivas: extracción de antracita, hulla y lignito, extracción de crudo de petróleo y gas natural, extracción de minerales metálicos, otras industrias extractivas, actividades de apoyo a las industrias extractivas",-324.46265051188175
CENTRO,"Industrias extractivas: extracción de antracita, hulla y lignito, extracción de crudo de petróleo y gas natural, extracción de minerales metálicos, otras industrias extractivas, actividades de apoyo a las industrias extractivas",99.2488545231754
ESTE,"Industrias extractivas: extracción de antracita, hulla y lignito, extracción de crudo de petróleo y gas natural, extracción de minerales metálicos, otras industrias extractivas, actividades de apoyo a las industrias extractivas",13.98835657555719
SUR,"Industrias extractivas: extracción de antracita, hulla y lignito, extracción de crudo de petróleo y gas natural, extracción de minerales metálicos, otras industrias extractivas, actividades de apoyo a las industrias extractivas",112.39255967702047
CANARIAS,"Industrias extractivas: extracción de antracita, hulla y lignito, extracción de crudo de petróleo y gas natural, extracción de minerales metálicos, otras industrias extractivas, actividades de apoyo a las industrias extractivas",-8.835323709537988
NOROESTE,"Información y comunicaciones: edición, actividades cinematográficas, de vídeo y de programas de televisión, grabación de sonido y edición musical, actividades de programación y emisión de radio y televisión, telecomunicaciones, programación, consultoría y otras actividades relacionadas con la informática, servicios de información",325.24818617709934
NORESTE,"Información y comunicaciones: edición, actividades cinematográficas, de vídeo y de programas de televisión, grabación de sonido y edición musical, actividades de programación y emisión de radio y televisión, telecomunicaciones, programación, consultoría y otras actividades relacionadas con la informática, servicios de información",331.2736701118854
COMUNIDAD DE MADRID,"Información y comunicaciones: edición, actividades cinematográficas, de vídeo y de programas de televisión, grabación de sonido y edición musical, actividades de programación y emisión de radio y televisión, telecomunicaciones, programación, consultoría y otras actividades relacionadas con la informática, servicios de información",307.56757541810657
CENTRO,"Información y comunicaciones: edición, actividades cinematográficas, de vídeo y de programas de televisión, grabación de sonido y edición musical, actividades de programación y emisión de radio y televisión, telecomunicaciones, programación, consultoría y otras actividades relacionadas con la informática, servicios de información",399.1328215313897
ESTE,"Información y comunicaciones: edición, actividades cinematográficas, de vídeo y de programas de televisión, grabación de sonido y edición musical, actividades de programación y emisión de radio y televisión, telecomunicaciones, programación, consultoría y otras actividades relacionadas con la informática, servicios de información",331.87164329435313
SUR,"Información y comunicaciones: edición, actividades cinematográficas, de vídeo y de programas de televisión, grabación de sonido y edición musical, actividades de programación y emisión de radio y televisión, telecomunicaciones, programación, consultoría y otras actividades relacionadas con la informática, servicios de información",327.5002966895779
CANARIAS,"Información y comunicaciones: edición, actividades cinematográficas, de vídeo y de programas de televisión, grabación de sonido y edición musical, actividades de programación y emisión de radio y televisión, telecomunicaciones, programación, consultoría y otras actividades relacionadas con la informática, servicios de información",301.8689883622533
NOROESTE,"Otros servicios: actividades asociativas, reparación de ordenadores, efectos personales y artículos de uso doméstico, otros servicios personales",232.59767387061038
NORESTE,"Otros servicios: actividades asociativas, reparación de ordenadores, efectos personales y artículos de uso doméstico, otros servicios personales",179.5681779786571
COMUNIDAD DE MADRID,"Otros servicios: actividades asociativas, reparación de ordenadores, efectos personales y artículos de uso doméstico, otros servicios personales",149.41763287043386
CENTRO,"Otros servicios: actividades asociativas, reparación de ordenadores, efectos personales y artículos de uso doméstico, otros servicios personales",170.9341532396545
ESTE,"Otros servicios: actividades asociativas, reparación de ordenadores, efectos personales y artículos de uso doméstico, otros servicios personales",205.72882480042153
SUR,"Otros servicios: actividades asociativas, reparación de ordenadores, efectos personales y artículos de uso doméstico, otros servicios personales",200.9243833489561
CANARIAS,"Otros servicios: actividades asociativas, reparación de ordenadores, efectos personales y artículos de uso doméstico, otros servicios personales",82.5121696010076
NOROESTE,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación: captación, depuración y distribución de agua, recogida y tratamiento de aguas residuales, recogida, tratamiento y eliminación de residuos; valorización, actividades de descontaminación y otros servicios de gestión de residuos",73.56186504670438
NORESTE,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación: captación, depuración y distribución de agua, recogida y tratamiento de aguas residuales, recogida, tratamiento y eliminación de residuos; valorización, actividades de descontaminación y otros servicios de gestión de residuos",8.362405513367321
COMUNIDAD DE MADRID,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación: captación, depuración y distribución de agua, recogida y tratamiento de aguas residuales, recogida, tratamiento y eliminación de residuos; valorización, actividades de descontaminación y otros servicios de gestión de residuos",-77.68647050546906
CENTRO,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación: captación, depuración y distribución de agua, recogida y tratamiento de aguas residuales, recogida, tratamiento y eliminación de residuos; valorización, actividades de descontaminación y otros servicios de gestión de residuos",71.03027706220723
ESTE,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación: captación, depuración y distribución de agua, recogida y tratamiento de aguas residuales, recogida, tratamiento y eliminación de residuos; valorización, actividades de descontaminación y otros servicios de gestión de residuos",46.57929494440805
SUR,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación: captación, depuración y distribución de agua, recogida y tratamiento de aguas residuales, recogida, tratamiento y eliminación de residuos; valorización, actividades de descontaminación y otros servicios de gestión de residuos",132.45018333465555
CANARIAS,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación: captación, depuración y distribución de agua, recogida y tratamiento de aguas residuales, recogida, tratamiento y eliminación de residuos; valorización, actividades de descontaminación y otros servicios de gestión de residuos",-76.52074663256485
NOROESTE,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",213.6870397270859
NORESTE,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",217.4519954751122
COMUNIDAD DE MADRID,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",1049.1913843321113
CENTRO,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",607.4875617326261
